# generated by tools/gguf_index.py; read-only scan of the GGUF header + safetensors shard headers

file: Qwen3.8-27B-UD-Q4_K_M.gguf
file size bytes: 16464440224
alignment: 32
data section starts at byte: 10996640
total tensors: 866
total tensor bytes: 16453443584  (15.323 GiB)
header+index bytes (file - tensor bytes): 10996640

bytes per ggml type:
  Q5_K       tensors=  131 bytes=    4833607680 (   4.502 GiB,  29.4%)
  IQ4_XS     tensors=  117 bytes=    4760043520 (   4.433 GiB,  28.9%)
  Q4_K       tensors=  104 bytes=    4203970560 (   3.915 GiB,  25.6%)
  Q6_K       tensors=   30 bytes=    1812787200 (   1.688 GiB,  11.0%)
  IQ4_NL     tensors=    7 bytes=     330301440 (   0.308 GiB,   2.0%)
  Q3_K       tensors=    7 bytes=     268083200 (   0.250 GiB,   1.6%)
  IQ3_S      tensors=    4 bytes=     153190400 (   0.143 GiB,   0.9%)
  Q8_0       tensors=  106 bytes=      80773120 (   0.075 GiB,   0.5%)
  F32        tensors=  360 bytes=      10686464 (   0.010 GiB,   0.1%)

layers found: 65 (indices 0..64, 0-based as written in tensor names)

per-layer layout (offsets are absolute file byte offsets):
layer  0: tensors=14 min_offset=1769122720 max_end=1982146336 sum_sizes=213023616 span=213023616 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
layer 19: tensors=11 min_offset=5718476832 max_end=5926187040 sum_sizes=207710208 span=207710208 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.19.attn_k.weight                     Q6_K     shape=[1024, 5120] off=5718476832 size=4300800
    blk.19.attn_k_norm.weight                F32      shape=[256] off=5722777632 size=1024
    blk.19.attn_norm.weight                  F32      shape=[5120] off=5722778656 size=20480
    blk.19.attn_output.weight                Q5_K     shape=[5120, 6144] off=5722799136 size=21626880
    blk.19.attn_q.weight                     Q4_K     shape=[12288, 5120] off=5744426016 size=35389440
    blk.19.attn_q_norm.weight                F32      shape=[256] off=5779815456 size=1024
    blk.19.attn_v.weight                     Q6_K     shape=[1024, 5120] off=5779816480 size=4300800
    blk.19.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=5784117280 size=47349760
    blk.19.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=5831467040 size=47349760
    blk.19.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=5878816800 size=47349760
    blk.19.post_attention_norm.weight        F32      shape=[5120] off=5926166560 size=20480
layer 20: tensors=14 min_offset=5926187040 max_end=6142364576 sum_sizes=216177536 span=216177536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.20.attn_gate.weight                  IQ4_XS   shape=[6144, 5120] off=5926187040 size=16711680
    blk.20.attn_norm.weight                  F32      shape=[5120] off=5942898720 size=20480
    blk.20.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=5942919200 size=29491200
    blk.20.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=5972410400 size=50135040
    blk.20.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=6022545440 size=50135040
    blk.20.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=6072680480 size=47349760
    blk.20.post_attention_norm.weight        F32      shape=[5120] off=6120030240 size=20480
    blk.20.ssm_a                             F32      shape=[48] off=6120050720 size=192
    blk.20.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=6120050912 size=261120
    blk.20.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=6120312032 size=261120
    blk.20.ssm_conv1d.weight                 F32      shape=[10240, 4] off=6120573152 size=163840
    blk.20.ssm_dt.bias                       F32      shape=[48] off=6120736992 size=192
    blk.20.ssm_norm.weight                   F32      shape=[128] off=6120737184 size=512
    blk.20.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=6120737696 size=21626880
layer 21: tensors=14 min_offset=6142364576 max_end=6366488352 sum_sizes=224123776 span=224123776 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.21.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=6142364576 size=17694720
    blk.21.attn_norm.weight                  F32      shape=[5120] off=6160059296 size=20480
    blk.21.attn_qkv.weight                   IQ4_NL   shape=[10240, 5120] off=6160079776 size=29491200
    blk.21.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=6189570976 size=50135040
    blk.21.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=6239706016 size=50135040
    blk.21.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=6289841056 size=50135040
    blk.21.post_attention_norm.weight        F32      shape=[5120] off=6339976096 size=20480
    blk.21.ssm_a                             F32      shape=[48] off=6339996576 size=192
    blk.21.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=6339996768 size=261120
    blk.21.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=6340257888 size=261120
    blk.21.ssm_conv1d.weight                 F32      shape=[10240, 4] off=6340519008 size=163840
    blk.21.ssm_dt.bias                       F32      shape=[48] off=6340682848 size=192
    blk.21.ssm_norm.weight                   F32      shape=[128] off=6340683040 size=512
    blk.21.ssm_out.weight                    Q6_K     shape=[5120, 6144] off=6340683552 size=25804800
layer 22: tensors=14 min_offset=6366488352 max_end=6594790048 sum_sizes=228301696 span=228301696 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.22.attn_gate.weight                  Q5_K     shape=[6144, 5120] off=6366488352 size=21626880
    blk.22.attn_norm.weight                  F32      shape=[5120] off=6388115232 size=20480
    blk.22.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=6388135712 size=29491200
    blk.22.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=6417626912 size=50135040
    blk.22.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=6467761952 size=47349760
    blk.22.ffn_up.weight                     Q5_K     shape=[17408, 5120] off=6515111712 size=61276160
    blk.22.post_attention_norm.weight        F32      shape=[5120] off=6576387872 size=20480
    blk.22.ssm_a                             F32      shape=[48] off=6576408352 size=192
    blk.22.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=6576408544 size=261120
    blk.22.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=6576669664 size=261120
    blk.22.ssm_conv1d.weight                 F32      shape=[10240, 4] off=6576930784 size=163840
    blk.22.ssm_dt.bias                       F32      shape=[48] off=6577094624 size=192
    blk.22.ssm_norm.weight                   F32      shape=[128] off=6577094816 size=512
    blk.22.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=6577095328 size=17694720
layer 23: tensors=11 min_offset=6594790048 max_end=6808767136 sum_sizes=213977088 span=213977088 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.23.attn_k.weight                     Q5_K     shape=[1024, 5120] off=6594790048 size=3604480
    blk.23.attn_k_norm.weight                F32      shape=[256] off=6598394528 size=1024
    blk.23.attn_norm.weight                  F32      shape=[5120] off=6598395552 size=20480
    blk.23.attn_output.weight                Q6_K     shape=[5120, 6144] off=6598416032 size=25804800
    blk.23.attn_q.weight                     Q4_K     shape=[12288, 5120] off=6624220832 size=35389440
    blk.23.attn_q_norm.weight                F32      shape=[256] off=6659610272 size=1024
    blk.23.attn_v.weight                     Q6_K     shape=[1024, 5120] off=6659611296 size=4300800
    blk.23.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=6663912096 size=50135040
    blk.23.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=6714047136 size=47349760
    blk.23.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=6761396896 size=47349760
    blk.23.post_attention_norm.weight        F32      shape=[5120] off=6808746656 size=20480
layer 24: tensors=14 min_offset=6808767136 max_end=7057548832 sum_sizes=248781696 span=248781696 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.24.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=6808767136 size=17694720
    blk.24.attn_norm.weight                  F32      shape=[5120] off=6826461856 size=20480
    blk.24.attn_qkv.weight                   Q5_K     shape=[10240, 5120] off=6826482336 size=36044800
    blk.24.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=6862527136 size=61276160
    blk.24.ffn_gate.weight                   Q5_K     shape=[17408, 5120] off=6923803296 size=61276160
    blk.24.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=6985079456 size=50135040
    blk.24.post_attention_norm.weight        F32      shape=[5120] off=7035214496 size=20480
    blk.24.ssm_a                             F32      shape=[48] off=7035234976 size=192
    blk.24.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=7035235168 size=261120
    blk.24.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=7035496288 size=261120
    blk.24.ssm_conv1d.weight                 F32      shape=[10240, 4] off=7035757408 size=163840
    blk.24.ssm_dt.bias                       F32      shape=[48] off=7035921248 size=192
    blk.24.ssm_norm.weight                   F32      shape=[128] off=7035921440 size=512
    blk.24.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=7035921952 size=21626880
layer 25: tensors=14 min_offset=7057548832 max_end=7325581728 sum_sizes=268032896 span=268032896 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.25.attn_gate.weight                  Q5_K     shape=[6144, 5120] off=7057548832 size=21626880
    blk.25.attn_norm.weight                  F32      shape=[5120] off=7079175712 size=20480
    blk.25.attn_qkv.weight                   Q5_K     shape=[10240, 5120] off=7079196192 size=36044800
    blk.25.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=7115240992 size=61276160
    blk.25.ffn_gate.weight                   Q5_K     shape=[17408, 5120] off=7176517152 size=61276160
    blk.25.ffn_up.weight                     Q5_K     shape=[17408, 5120] off=7237793312 size=61276160
    blk.25.post_attention_norm.weight        F32      shape=[5120] off=7299069472 size=20480
    blk.25.ssm_a                             F32      shape=[48] off=7299089952 size=192
    blk.25.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=7299090144 size=261120
    blk.25.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=7299351264 size=261120
    blk.25.ssm_conv1d.weight                 F32      shape=[10240, 4] off=7299612384 size=163840
    blk.25.ssm_dt.bias                       F32      shape=[48] off=7299776224 size=192
    blk.25.ssm_norm.weight                   F32      shape=[128] off=7299776416 size=512
    blk.25.ssm_out.weight                    Q6_K     shape=[5120, 6144] off=7299776928 size=25804800
layer 26: tensors=14 min_offset=7325581728 max_end=7578295584 sum_sizes=252713856 span=252713856 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.26.attn_gate.weight                  Q5_K     shape=[6144, 5120] off=7325581728 size=21626880
    blk.26.attn_norm.weight                  F32      shape=[5120] off=7347208608 size=20480
    blk.26.attn_qkv.weight                   Q5_K     shape=[10240, 5120] off=7347229088 size=36044800
    blk.26.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=7383273888 size=61276160
    blk.26.ffn_gate.weight                   Q5_K     shape=[17408, 5120] off=7444550048 size=61276160
    blk.26.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=7505826208 size=50135040
    blk.26.post_attention_norm.weight        F32      shape=[5120] off=7555961248 size=20480
    blk.26.ssm_a                             F32      shape=[48] off=7555981728 size=192
    blk.26.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=7555981920 size=261120
    blk.26.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=7556243040 size=261120
    blk.26.ssm_conv1d.weight                 F32      shape=[10240, 4] off=7556504160 size=163840
    blk.26.ssm_dt.bias                       F32      shape=[48] off=7556668000 size=192
    blk.26.ssm_norm.weight                   F32      shape=[128] off=7556668192 size=512
    blk.26.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=7556668704 size=21626880
layer 27: tensors=11 min_offset=7578295584 max_end=7808984352 sum_sizes=230688768 span=230688768 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.27.attn_k.weight                     Q6_K     shape=[1024, 5120] off=7578295584 size=4300800
    blk.27.attn_k_norm.weight                F32      shape=[256] off=7582596384 size=1024
    blk.27.attn_norm.weight                  F32      shape=[5120] off=7582597408 size=20480
    blk.27.attn_output.weight                Q6_K     shape=[5120, 6144] off=7582617888 size=25804800
    blk.27.attn_q.weight                     IQ4_XS   shape=[12288, 5120] off=7608422688 size=33423360
    blk.27.attn_q_norm.weight                F32      shape=[256] off=7641846048 size=1024
    blk.27.attn_v.weight                     Q8_0     shape=[1024, 5120] off=7641847072 size=5570560
    blk.27.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=7647417632 size=61276160
    blk.27.ffn_gate.weight                   IQ4_NL   shape=[17408, 5120] off=7708693792 size=50135040
    blk.27.ffn_up.weight                     IQ4_NL   shape=[17408, 5120] off=7758828832 size=50135040
    blk.27.post_attention_norm.weight        F32      shape=[5120] off=7808963872 size=20480
layer 28: tensors=14 min_offset=7808984352 max_end=8020574368 sum_sizes=211590016 span=211590016 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.28.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=7808984352 size=17694720
    blk.28.attn_norm.weight                  F32      shape=[5120] off=7826679072 size=20480
    blk.28.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=7826699552 size=29491200
    blk.28.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=7856190752 size=47349760
    blk.28.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=7903540512 size=47349760
    blk.28.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=7950890272 size=47349760
    blk.28.post_attention_norm.weight        F32      shape=[5120] off=7998240032 size=20480
    blk.28.ssm_a                             F32      shape=[48] off=7998260512 size=192
    blk.28.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=7998260704 size=261120
    blk.28.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=7998521824 size=261120
    blk.28.ssm_conv1d.weight                 F32      shape=[10240, 4] off=7998782944 size=163840
    blk.28.ssm_dt.bias                       F32      shape=[48] off=7998946784 size=192
    blk.28.ssm_norm.weight                   F32      shape=[128] off=7998946976 size=512
    blk.28.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=7998947488 size=21626880
layer 29: tensors=14 min_offset=8020574368 max_end=8228232224 sum_sizes=207657856 span=207657856 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.29.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=8020574368 size=17694720
    blk.29.attn_norm.weight                  F32      shape=[5120] off=8038269088 size=20480
    blk.29.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=8038289568 size=29491200
    blk.29.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=8067780768 size=47349760
    blk.29.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=8115130528 size=47349760
    blk.29.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=8162480288 size=47349760
    blk.29.post_attention_norm.weight        F32      shape=[5120] off=8209830048 size=20480
    blk.29.ssm_a                             F32      shape=[48] off=8209850528 size=192
    blk.29.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=8209850720 size=261120
    blk.29.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=8210111840 size=261120
    blk.29.ssm_conv1d.weight                 F32      shape=[10240, 4] off=8210372960 size=163840
    blk.29.ssm_dt.bias                       F32      shape=[48] off=8210536800 size=192
    blk.29.ssm_norm.weight                   F32      shape=[128] off=8210536992 size=512
    blk.29.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=8210537504 size=17694720
layer 30: tensors=14 min_offset=8228232224 max_end=8451946400 sum_sizes=223714176 span=223714176 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.30.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=8228232224 size=17694720
    blk.30.attn_norm.weight                  F32      shape=[5120] off=8245926944 size=20480
    blk.30.attn_qkv.weight                   Q5_K     shape=[10240, 5120] off=8245947424 size=36044800
    blk.30.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=8281992224 size=50135040
    blk.30.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=8332127264 size=50135040
    blk.30.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=8382262304 size=47349760
    blk.30.post_attention_norm.weight        F32      shape=[5120] off=8429612064 size=20480
    blk.30.ssm_a                             F32      shape=[48] off=8429632544 size=192
    blk.30.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=8429632736 size=261120
    blk.30.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=8429893856 size=261120
    blk.30.ssm_conv1d.weight                 F32      shape=[10240, 4] off=8430154976 size=163840
    blk.30.ssm_dt.bias                       F32      shape=[48] off=8430318816 size=192
    blk.30.ssm_norm.weight                   F32      shape=[128] off=8430319008 size=512
    blk.30.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=8430319520 size=21626880
layer 31: tensors=11 min_offset=8451946400 max_end=8664407968 sum_sizes=212461568 span=212461568 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.31.attn_k.weight                     Q8_0     shape=[1024, 5120] off=8451946400 size=5570560
    blk.31.attn_k_norm.weight                F32      shape=[256] off=8457516960 size=1024
    blk.31.attn_norm.weight                  F32      shape=[5120] off=8457517984 size=20480
    blk.31.attn_output.weight                Q6_K     shape=[5120, 6144] off=8457538464 size=25804800
    blk.31.attn_q.weight                     IQ4_XS   shape=[12288, 5120] off=8483343264 size=33423360
    blk.31.attn_q_norm.weight                F32      shape=[256] off=8516766624 size=1024
    blk.31.attn_v.weight                     Q8_0     shape=[1024, 5120] off=8516767648 size=5570560
    blk.31.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=8522338208 size=47349760
    blk.31.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=8569687968 size=47349760
    blk.31.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=8617037728 size=47349760
    blk.31.post_attention_norm.weight        F32      shape=[5120] off=8664387488 size=20480
layer 32: tensors=14 min_offset=8664407968 max_end=8885336864 sum_sizes=220928896 span=220928896 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.32.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=8664407968 size=17694720
    blk.32.attn_norm.weight                  F32      shape=[5120] off=8682102688 size=20480
    blk.32.attn_qkv.weight                   Q5_K     shape=[10240, 5120] off=8682123168 size=36044800
    blk.32.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=8718167968 size=47349760
    blk.32.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=8765517728 size=47349760
    blk.32.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=8812867488 size=50135040
    blk.32.post_attention_norm.weight        F32      shape=[5120] off=8863002528 size=20480
    blk.32.ssm_a                             F32      shape=[48] off=8863023008 size=192
    blk.32.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=8863023200 size=261120
    blk.32.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=8863284320 size=261120
    blk.32.ssm_conv1d.weight                 F32      shape=[10240, 4] off=8863545440 size=163840
    blk.32.ssm_dt.bias                       F32      shape=[48] off=8863709280 size=192
    blk.32.ssm_norm.weight                   F32      shape=[128] off=8863709472 size=512
    blk.32.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=8863709984 size=21626880
layer 33: tensors=14 min_offset=8885336864 max_end=9098565280 sum_sizes=213228416 span=213228416 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.33.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=8885336864 size=17694720
    blk.33.attn_norm.weight                  F32      shape=[5120] off=8903031584 size=20480
    blk.33.attn_qkv.weight                   Q5_K     shape=[10240, 5120] off=8903052064 size=36044800
    blk.33.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=8939096864 size=47349760
    blk.33.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=8986446624 size=47349760
    blk.33.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=9033796384 size=47349760
    blk.33.post_attention_norm.weight        F32      shape=[5120] off=9081146144 size=20480
    blk.33.ssm_a                             F32      shape=[48] off=9081166624 size=192
    blk.33.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=9081166816 size=261120
    blk.33.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=9081427936 size=261120
    blk.33.ssm_conv1d.weight                 F32      shape=[10240, 4] off=9081689056 size=163840
    blk.33.ssm_dt.bias                       F32      shape=[48] off=9081852896 size=192
    blk.33.ssm_norm.weight                   F32      shape=[128] off=9081853088 size=512
    blk.33.ssm_out.weight                    IQ4_XS   shape=[5120, 6144] off=9081853600 size=16711680
layer 34: tensors=14 min_offset=9098565280 max_end=9322279456 sum_sizes=223714176 span=223714176 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.34.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=9098565280 size=17694720
    blk.34.attn_norm.weight                  F32      shape=[5120] off=9116260000 size=20480
    blk.34.attn_qkv.weight                   Q5_K     shape=[10240, 5120] off=9116280480 size=36044800
    blk.34.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=9152325280 size=50135040
    blk.34.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=9202460320 size=47349760
    blk.34.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=9249810080 size=50135040
    blk.34.post_attention_norm.weight        F32      shape=[5120] off=9299945120 size=20480
    blk.34.ssm_a                             F32      shape=[48] off=9299965600 size=192
    blk.34.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=9299965792 size=261120
    blk.34.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=9300226912 size=261120
    blk.34.ssm_conv1d.weight                 F32      shape=[10240, 4] off=9300488032 size=163840
    blk.34.ssm_dt.bias                       F32      shape=[48] off=9300651872 size=192
    blk.34.ssm_norm.weight                   F32      shape=[128] off=9300652064 size=512
    blk.34.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=9300652576 size=21626880
layer 35: tensors=11 min_offset=9322279456 max_end=9544735264 sum_sizes=222455808 span=222455808 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.35.attn_k.weight                     Q6_K     shape=[1024, 5120] off=9322279456 size=4300800
    blk.35.attn_k_norm.weight                F32      shape=[256] off=9326580256 size=1024
    blk.35.attn_norm.weight                  F32      shape=[5120] off=9326581280 size=20480
    blk.35.attn_output.weight                Q5_K     shape=[5120, 6144] off=9326601760 size=21626880
    blk.35.attn_q.weight                     IQ4_XS   shape=[12288, 5120] off=9348228640 size=33423360
    blk.35.attn_q_norm.weight                F32      shape=[256] off=9381652000 size=1024
    blk.35.attn_v.weight                     Q6_K     shape=[1024, 5120] off=9381653024 size=4300800
    blk.35.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=9385953824 size=61276160
    blk.35.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=9447229984 size=47349760
    blk.35.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=9494579744 size=50135040
    blk.35.post_attention_norm.weight        F32      shape=[5120] off=9544714784 size=20480
layer 36: tensors=14 min_offset=9544735264 max_end=9768613280 sum_sizes=223878016 span=223878016 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.36.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=9544735264 size=17694720
    blk.36.attn_norm.weight                  F32      shape=[5120] off=9562429984 size=20480
    blk.36.attn_qkv.weight                   IQ4_XS   shape=[10240, 5120] off=9562450464 size=27852800
    blk.36.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=9590303264 size=61276160
    blk.36.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=9651579424 size=47349760
    blk.36.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=9698929184 size=47349760
    blk.36.post_attention_norm.weight        F32      shape=[5120] off=9746278944 size=20480
    blk.36.ssm_a                             F32      shape=[48] off=9746299424 size=192
    blk.36.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=9746299616 size=261120
    blk.36.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=9746560736 size=261120
    blk.36.ssm_conv1d.weight                 F32      shape=[10240, 4] off=9746821856 size=163840
    blk.36.ssm_dt.bias                       F32      shape=[48] off=9746985696 size=192
    blk.36.ssm_norm.weight                   F32      shape=[128] off=9746985888 size=512
    blk.36.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=9746986400 size=21626880
layer 37: tensors=14 min_offset=9768613280 max_end=9980367136 sum_sizes=211753856 span=211753856 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.37.attn_gate.weight                  IQ4_XS   shape=[6144, 5120] off=9768613280 size=16711680
    blk.37.attn_norm.weight                  F32      shape=[5120] off=9785324960 size=20480
    blk.37.attn_qkv.weight                   IQ4_XS   shape=[10240, 5120] off=9785345440 size=27852800
    blk.37.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=9813198240 size=47349760
    blk.37.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=9860548000 size=50135040
    blk.37.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=9910683040 size=47349760
    blk.37.post_attention_norm.weight        F32      shape=[5120] off=9958032800 size=20480
    blk.37.ssm_a                             F32      shape=[48] off=9958053280 size=192
    blk.37.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=9958053472 size=261120
    blk.37.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=9958314592 size=261120
    blk.37.ssm_conv1d.weight                 F32      shape=[10240, 4] off=9958575712 size=163840
    blk.37.ssm_dt.bias                       F32      shape=[48] off=9958739552 size=192
    blk.37.ssm_norm.weight                   F32      shape=[128] off=9958739744 size=512
    blk.37.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=9958740256 size=21626880
layer 38: tensors=14 min_offset=9980367136 max_end=10213256352 sum_sizes=232889216 span=232889216 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.38.attn_gate.weight                  IQ4_XS   shape=[6144, 5120] off=9980367136 size=16711680
    blk.38.attn_norm.weight                  F32      shape=[5120] off=9997078816 size=20480
    blk.38.attn_qkv.weight                   IQ4_XS   shape=[10240, 5120] off=9997099296 size=27852800
    blk.38.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=10024952096 size=61276160
    blk.38.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=10086228256 size=47349760
    blk.38.ffn_up.weight                     Q5_K     shape=[17408, 5120] off=10133578016 size=61276160
    blk.38.post_attention_norm.weight        F32      shape=[5120] off=10194854176 size=20480
    blk.38.ssm_a                             F32      shape=[48] off=10194874656 size=192
    blk.38.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=10194874848 size=261120
    blk.38.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=10195135968 size=261120
    blk.38.ssm_conv1d.weight                 F32      shape=[10240, 4] off=10195397088 size=163840
    blk.38.ssm_dt.bias                       F32      shape=[48] off=10195560928 size=192
    blk.38.ssm_norm.weight                   F32      shape=[128] off=10195561120 size=512
    blk.38.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=10195561632 size=17694720
